1,Dakar,Dakar,Dakar Plateau,GUEULE TAPEE FASS COLOBANE,0.75,0.04,0.45
2,Dakar,Dakar,Dakar Plateau,FANN POINT E AMITIE,0.45,0.04,0.5
3,Dakar,Dakar,Dakar Plateau,GOREE,0.97,0.03,0.08
4,Dakar,Dakar,Dakar Plateau,MEDINA,0.7,0.02,0.42
5,Dakar,Dakar,Dakar Plateau,Plateau,0.98,0.05,0.48
6,Dakar,Dakar,Parcelles Assainies,CAMBERENE,0.04,0.01,0.12
7,Dakar,Dakar,Grand Dakar,DIEUPPEUL DERKLE,0.85,0.05,0.64
8,Dakar,Dakar,Grand Dakar,BISCUITERIE,0.82,0.0,0.44
9,Dakar,Dakar,Grand Dakar,HLM,0.59,0.03,0.65
10,Dakar,Dakar,Grand Dakar,HANN BEL AIR,0.44,0.04,0.2
11,Dakar,Dakar,Grand Dakar,Grand Dakar,0.77,0.1,0.1
12,Dakar,Dakar,Grand Dakar,SICAP LIBERTE,0.56,0.08,0.35
13,Dakar,Dakar,Almadies,YOFF,0.23,0.07,0.68
14,Dakar,Dakar,Almadies,MERMOZ SACRE COEUR,0.45,0.07,0.62
15,Dakar,Dakar,Almadies,NGOR,0.83,0.04,0.47
16,Dakar,Dakar,Almadies,OUAKAM,0.28,0.09,0.53
17,Dakar,Dakar,Parcelles Assainies,Grand YOFF,0.94,0.1,0.52
18,Dakar,Dakar,Parcelles Assainies,Parcelles Assainies,0.18,0.01,0.59
19,Dakar,Dakar,Parcelles Assainies,PATTE D OIE,0.7,0.06,0.55
20,Dakar,Guédiawaye,Guédiawaye,GOLF SUD,0.58,0.09,0.26
21,Dakar,Guédiawaye,Guédiawaye,MEDINA GOUNASS,0.18,0.08,0.64
22,Dakar,Guédiawaye,Guédiawaye,NDIAREME,0.19,0.1,0.51
23,Dakar,Guédiawaye,Guédiawaye,SAM NOTAIRE,0.44,0.02,0.66
24,Dakar,Guédiawaye,Guédiawaye,WAKHINANE NIMZAT,0.97,0.01,0.23
25,Dakar,Pikine Dagoudane,Pikine Dagoudane,DALIFORT,0.95,0.06,0.41
26,Dakar,Pikine Dagoudane,Pikine Dagoudane,DJIDA THIAROYE KAO,0.14,0.03,0.17
27,Dakar,Pikine Dagoudane,Pikine Dagoudane,GUINAW RAIL NORD,0.34,0.07,0.54
28,Dakar,Pikine Dagoudane,Pikine Dagoudane,GUINAW RAIL SUD,0.16,0.04,0.11
29,Dakar,Pikine Dagoudane,Pikine Dagoudane,Pikine EST,0.6,0.06,0.03
30,Dakar,Pikine Dagoudane,Pikine Dagoudane,Pikine NORD,0.94,0.0,0.66
31,Dakar,Pikine Dagoudane,Pikine Dagoudane,Pikine OUEST,0.45,0.05,0.65
32,Dakar,Niayes,Niayes,KEUR MASSAR,0.9,0.02,0.06
33,Dakar,Niayes,Niayes,MALIKA,0.93,0.08,0.12
34,Dakar,Niayes,Niayes,YEUMBEUL NORD,0.41,0.02,0.15
35,Dakar,Niayes,Niayes,YEUMBEUL SUD,0.53,0.05,0.09
36,Dakar,Thiaroye,Thiaroye,MBAO,0.48,0.03,0.59
37,Dakar,Thiaroye,Thiaroye,DIAMAGUENE SICAP MBAO,0.93,0.05,0.32
38,Dakar,Thiaroye,Thiaroye,THIAROYE GARE,0.45,0.08,0.17
39,Dakar,Thiaroye,Thiaroye,THIAROYE SUR MER,0.57,0.01,0.68
40,Dakar,Thiaroye,Thiaroye,TIVAVOUANE DIAKSAO,0.37,0.01,0.37
41,Dakar,Rufisque,Rufisque,RUFISQUE EST,0.97,0.1,0.22
42,Dakar,Rufisque,Rufisque,RUFISQUE NORD,0.06,0.05,0.46
43,Dakar,Rufisque,Rufisque,RUFISQUE OUEST,0.48,0.04,0.24
44,DIOURBEL,BAMBEY,BAMBEY,BABA GARAGE,0.09,0.02,0.0
45,DIOURBEL,BAMBEY,BAMBEY,DANGALMA,0.03,0.08,0.58
46,DIOURBEL,BAMBEY,BAMBEY,DINGUIRAYE,0.15,0.06,0.39
47,DIOURBEL,BAMBEY,BAMBEY,GAWANE,0.96,0.08,0.25
48,DIOURBEL,BAMBEY,BAMBEY,KEUR SAMBA KANE,0.53,0.05,0.35
49,DIOURBEL,BAMBEY,BAMBEY,LAMBAYE,0.15,0.1,0.29
50,DIOURBEL,BAMBEY,BAMBEY,NDONDOL,0.44,0.06,0.41
51,DIOURBEL,BAMBEY,BAMBEY,NGOGOM,0.11,0.07,0.16
52,DIOURBEL,BAMBEY,BAMBEY,NGOYE,0.83,0.02,0.36
53,DIOURBEL,BAMBEY,BAMBEY,REFANE,0.44,0.08,0.31
54,DIOURBEL,BAMBEY,BAMBEY,THIAKHAR,0.68,0.07,0.18
55,DIOURBEL,BAMBEY,BAMBEY,BAMBEY,0.8,0.05,0.04
56,DIOURBEL,DIOURBEL,DIOURBEL,DANKH SENE,0.44,0.06,0.14
57,DIOURBEL,DIOURBEL,DIOURBEL,GADE ESCALE,0.02,0.08,0.22
58,DIOURBEL,DIOURBEL,DIOURBEL,KEUR NGALGOU,0.11,0.01,0.06
59,DIOURBEL,DIOURBEL,DIOURBEL,NDINDY,0.91,0.05,0.06
60,DIOURBEL,DIOURBEL,DIOURBEL,NDOULO,0.61,0.1,0.46
61,DIOURBEL,DIOURBEL,DIOURBEL,NGOHE,0.28,0.07,0.48
62,DIOURBEL,DIOURBEL,DIOURBEL,PATTAR,0.36,0.01,0.66
63,DIOURBEL,DIOURBEL,DIOURBEL,TAIBA MOUTOUPHA,0.86,0.08,0.0
64,DIOURBEL,DIOURBEL,DIOURBEL,TOCKY GARE,0.12,0.06,0.44
